mode: set
github.com/user/parser/logger.go:11.72,12.71 1 1
github.com/user/parser/logger.go:12.71,24.3 3 0
github.com/user/parser/message_processing.go:15.41,17.24 2 1
github.com/user/parser/message_processing.go:20.2,20.15 1 1
github.com/user/parser/message_processing.go:17.24,19.3 1 1
github.com/user/parser/message_processing.go:24.42,26.24 2 1
github.com/user/parser/message_processing.go:29.2,29.15 1 1
github.com/user/parser/message_processing.go:26.24,28.3 1 1
github.com/user/parser/message_processing.go:34.38,37.2 2 1
github.com/user/parser/message_processing.go:42.44,43.53 1 1
github.com/user/parser/message_processing.go:49.2,49.53 1 1
github.com/user/parser/message_processing.go:56.2,56.18 1 1
github.com/user/parser/message_processing.go:43.53,44.26 1 1
github.com/user/parser/message_processing.go:44.26,46.4 1 1
github.com/user/parser/message_processing.go:49.53,51.9 2 1
github.com/user/parser/message_processing.go:51.9,53.4 1 1
github.com/user/parser/message_processing.go:80.47,82.16 2 1
github.com/user/parser/message_processing.go:85.2,85.22 1 1
github.com/user/parser/message_processing.go:82.16,84.3 1 0
github.com/user/parser/message_processing.go:92.72,98.2 4 1
github.com/user/parser/message_processing.go:105.99,118.16 4 1
github.com/user/parser/message_processing.go:126.2,127.15 2 1
github.com/user/parser/message_processing.go:118.16,120.3 1 1
github.com/user/parser/message_processing.go:120.3,122.47 2 1
github.com/user/parser/message_processing.go:122.47,124.4 1 1
github.com/user/parser/message_processing.go:130.75,133.22 3 1
github.com/user/parser/message_processing.go:137.2,139.12 3 1
github.com/user/parser/message_processing.go:133.22,136.3 2 1
github.com/user/parser/message_processing.go:142.53,145.28 3 1
github.com/user/parser/message_processing.go:149.2,152.26 3 1
github.com/user/parser/message_processing.go:161.2,161.15 1 1
github.com/user/parser/message_processing.go:145.28,148.3 2 1
github.com/user/parser/message_processing.go:152.26,159.3 1 1
github.com/user/parser/parser.go:24.13,26.2 1 0
github.com/user/parser/restapi.go:24.13,34.39 2 1
github.com/user/parser/restapi.go:34.39,38.3 1 1
github.com/user/parser/restapi.go:41.44,43.2 1 1
github.com/user/parser/restapi.go:47.61,54.64 3 0
github.com/user/parser/restapi.go:54.64,55.13 1 0
github.com/user/parser/restapi.go:60.63,67.16 4 0
github.com/user/parser/restapi.go:72.2,75.55 2 0
github.com/user/parser/restapi.go:85.2,94.58 5 0
github.com/user/parser/restapi.go:67.16,68.13 1 0
github.com/user/parser/restapi.go:75.55,79.56 2 0
github.com/user/parser/restapi.go:82.3,82.9 1 0
github.com/user/parser/restapi.go:79.56,80.14 1 0
github.com/user/parser/restapi.go:94.58,95.13 1 0
github.com/user/parser/sync_and_instrumentation.go:34.37,47.2 6 1
github.com/user/parser/sync_and_instrumentation.go:49.45,53.2 3 0
github.com/user/parser/sync_and_instrumentation.go:56.40,66.2 5 1
github.com/user/parser/sync_and_instrumentation.go:70.39,74.2 3 1
